,id,conversation_id,date,username,tweet_processed,hashtags,tweet_original,target
289,5.50E+17,5.50E+17,12/30/2014,thenickdags,"‚Äú@JamieLOVEHarris: is the sun ever gonna shine again? ‚Äù YES, it WILL! :)",['#depressed'],"‚Äú@JamieLOVEHarris: is the sun ever gonna shine again? #depressed‚Äù YES, it WILL! :)",0
294,5.50E+17,5.50E+17,12/30/2014,gemmaxx03,Fed up now ???î why can't anything be simple an straightforward not in my life ,['#depressed'],Fed up now ???î why can't anything be simple an straightforward not in my life #depressed,1
295,5.50E+17,5.50E+17,12/30/2014,codyjhatch,I need to work on being a stronger person emotionally ,['#depressed'],I need to work on being a stronger person emotionally #depressed,1
296,5.50E+17,5.50E+17,12/30/2014,jdgdredd1050,"I dreamt that  was back. Alas, it was just a dream. ","['#mcrib', '#depressed']","I dreamt that #McRib was back. Alas, it was just a dream. #depressed",0
301,5.50E+17,5.50E+17,12/30/2014,vblazenka,I want to read books and learn more. But books are to damn expensive. Reading PDF format from computer screen sucks. ,['#depressed'],I want to read books and learn more. But books are to damn expensive. Reading PDF format from computer screen sucks. #depressed,0
303,5.50E+17,5.50E+17,12/30/2014,katebytheocean0," because I had a dream @ralligatorrr & I were on springbreak in cancun, woke up and realized I was still in Ohio & it's December???≠",['#depressed'],"#depressed because I had a dream @ralligatorrr & I were on springbreak in cancun, woke up and realized I was still in Ohio & it's December???≠",0
304,5.50E+17,5.50E+17,12/30/2014,kellyk19781,@RFC_Daryl LW next I bet! Let's start going to the golf! We can get pished all day! ,['#depressed'],@RFC_Daryl LW next I bet! Let's start going to the golf! We can get pished all day! #depressed,0
305,5.50E+17,5.50E+17,12/30/2014,drugdepression,Hi // I'll be gone for a while // stay strong    pic.twitter.com/vcnKc6gsDC,"['#depression', '#depressed']",Hi // I'll be gone for a while // stay strong #depression #depressed  pic.twitter.com/vcnKc6gsDC,1
306,5.50E+17,5.50E+17,12/30/2014,miss_enclaire,so I just found out that my crush is gay neh..and mind you I have an ex who is gay..I think am cursed ,['#depressed'],so I just found out that my crush is gay neh..and mind you I have an ex who is gay..I think am cursed #depressed,0
309,5.50E+17,5.50E+17,12/30/2014,avulasunil,Was expecting this from Dhoni but thought he will say 4th test will be his last.  ,"['#dhoniretires', '#missyoumsd', '#depressed']",Was expecting this from Dhoni but thought he will say 4th test will be his last.#DhoniRetires #MissYouMSD #Depressed,0
310,5.50E+17,5.50E+17,12/30/2014,joshlatumahina,"Such a great condition upon new year, no rest for the weary ",['#depressed'],"Such a great condition upon new year, no rest for the weary #depressed",0
311,5.50E+17,5.50E+17,12/30/2014,crazy5sosmonkey,That feeling when everyone is just giving up on you but you're still fighting for them...argh  ,"['#thatfeeling', '#depressed']",That feeling when everyone is just giving up on you but you're still fighting for them...argh #thatfeeling #depressed,1
